,prdtypecode
96761,1180
96762,2060
96763,2280
96764,10
96765,1560
96766,1160
96767,2060
96768,1280
96769,2403
96770,1281
96771,2280
96772,2585
96773,2403
96774,2583
96775,2582
96776,1280
96777,2403
96778,1920
96779,50
96780,2582
96781,1560
96782,1920
96783,40
96784,2522
96785,1140
96786,2522
96787,2585
96788,2705
96789,2522
96790,2403
96791,2905
96792,2522
96793,1920
96794,1560
96795,2060
96796,1280
96797,10
96798,1940
96799,1920
96800,2522
96801,1920
96802,1320
96803,2583
96804,2583
96805,1281
96806,2585
96807,2583
96808,1560
96809,1160
96810,2060
96811,2403
96812,1160
96813,2583
96814,1940
96815,2280
96816,2522
96817,2060
96818,1320
96819,2582
96820,2060
96821,2403
96822,2280
96823,1280
96824,1560
96825,2583
96826,2583
96827,2583
96828,2060
96829,1920
96830,1302
96831,1301
96832,2585
96833,2280
96834,1560
96835,1300
96836,1160
96837,2280
96838,2583
96839,1160
96840,1140
96841,1140
96842,40
96843,1280
96844,1281
96845,1920
96846,2280
96847,2582
96848,1160
96849,1320
96850,2583
96851,2403
96852,1300
96853,2583
96854,2280
96855,1300
96856,2583
96857,2462
96858,1301
96859,2582
96860,1280
96861,60
96862,2060
96863,1300
96864,2583
96865,2583
96866,1560
96867,1180
96868,1320
96869,1560
96870,1560
96871,1281
96872,1280
96873,1920
96874,1160
96875,2060
96876,2705
96877,2582
96878,2583
96879,2403
96880,2583
96881,2705
96882,60
96883,2583
96884,2462
96885,10
96886,1920
96887,1560
96888,1320
96889,2585
96890,1300
96891,2583
96892,1280
96893,10
96894,2280
96895,1160
96896,2522
96897,2060
96898,2583
96899,1920
96900,1140
96901,2280
96902,1920
96903,2585
96904,2403
96905,1320
96906,2060
96907,2060
96908,2522
96909,1300
96910,1320
96911,1140
96912,10
96913,1280
96914,1302
96915,2403
96916,1180
96917,1300
96918,2060
96919,2403
96920,10
96921,2280
96922,1140
96923,2522
96924,1280
96925,1320
96926,2585
96927,1920
96928,1320
96929,1300
96930,2060
96931,1920
96932,2060
96933,2585
96934,2280
96935,10
96936,2583
96937,2585
96938,2583
96939,1940
96940,40
96941,2585
96942,1320
96943,2522
96944,2583
96945,2060
96946,50
96947,2583
96948,2060
96949,1302
96950,2583
96951,1560
96952,10
96953,2583
96954,10
96955,2582
96956,2220
96957,1320
96958,40
96959,1300
96960,1940
96961,2582
96962,1560
96963,1560
96964,10
96965,1280
96966,1302
96967,1560
96968,1302
96969,1280
96970,2280
96971,60
96972,1940
96973,2583
96974,2522
96975,2705
96976,1160
96977,1280
96978,2583
96979,2583
96980,1180
96981,2060
96982,2060
96983,2403
96984,1160
96985,1300
96986,1300
96987,2582
96988,2582
96989,1300
96990,1920
96991,2403
96992,2060
96993,1140
96994,1560
96995,10
96996,40
96997,50
96998,1920
96999,2403
97000,2522
97001,1320
97002,1302
97003,2060
97004,1560
97005,2280
97006,2582
97007,1320
97008,2583
97009,2583
97010,60
97011,60
97012,2522
97013,10
97014,2403
97015,40
97016,2522
97017,2583
97018,1920
97019,60
97020,2060
97021,2583
97022,2403
97023,2905
97024,2522
97025,2462
97026,2905
97027,2583
97028,1920
97029,1560
97030,2583
97031,1281
97032,1160
97033,2403
97034,1300
97035,1300
97036,2060
97037,40
97038,2280
97039,1300
97040,1560
97041,2522
97042,1560
97043,1280
97044,1280
97045,2060
97046,2220
97047,1300
97048,2582
97049,2060
97050,1302
97051,2585
97052,1280
97053,2522
97054,1300
97055,1140
97056,2583
97057,2522
97058,2060
97059,50
97060,2522
97061,2280
97062,2583
97063,2583
97064,1302
97065,2280
97066,2280
97067,2280
97068,2583
97069,1160
97070,1280
97071,1920
97072,1160
97073,1320
97074,2403
97075,2522
97076,1280
97077,2585
97078,1920
97079,2280
97080,2220
97081,2060
97082,2583
97083,2220
97084,2280
97085,1300
97086,1280
97087,2280
97088,2583
97089,1160
97090,2522
97091,2280
97092,2522
97093,1280
97094,1180
97095,2403
97096,1300
97097,1160
97098,2582
97099,2403
97100,2522
97101,1180
97102,10
97103,1940
97104,1560
97105,2582
97106,50
97107,2583
97108,2583
97109,1160
97110,1302
97111,2280
97112,1281
97113,1560
97114,1301
97115,10
97116,2705
97117,1302
97118,2583
97119,2280
97120,2280
97121,1302
97122,10
97123,2705
97124,1160
97125,1140
97126,2583
97127,1320
97128,2462
97129,1300
97130,10
97131,2060
97132,2583
97133,2060
97134,2583
97135,2280
97136,1140
97137,1320
97138,1302
97139,2060
97140,2705
97141,1560
97142,2462
97143,1300
97144,2582
97145,1280
97146,2522
97147,2220
97148,1280
97149,1160
97150,1280
97151,1281
97152,2522
97153,2403
97154,2705
97155,2583
97156,2583
97157,1302
97158,1160
97159,2705
97160,10
97161,2705
97162,1160
97163,2705
97164,1302
97165,1280
97166,2462
97167,1280
97168,2522
97169,2583
97170,1140
97171,1140
97172,1560
97173,2280
97174,40
97175,1140
97176,1920
97177,2522
97178,1160
97179,2583
97180,2522
97181,2583
97182,1560
97183,1560
97184,2280
97185,1280
97186,1320
97187,2403
97188,40
97189,10
97190,1920
97191,10
97192,2220
97193,10
97194,2583
97195,1320
97196,40
97197,50
97198,1140
97199,1560
97200,2403
97201,1302
97202,2583
97203,50
97204,2522
97205,2280
97206,1300
97207,50
97208,2522
97209,2403
97210,2522
97211,2583
97212,2060
97213,10
97214,1140
97215,1320
97216,2522
97217,2583
97218,2522
97219,2585
97220,2522
97221,1300
97222,1281
97223,2583
97224,2403
97225,2280
97226,2522
97227,2522
97228,1560
97229,1280
97230,1160
97231,40
97232,1160
97233,1160
97234,2060
97235,1560
97236,2403
97237,2583
97238,1160
97239,1300
97240,2060
97241,1160
97242,2060
97243,1140
97244,1300
97245,2522
97246,2583
97247,2060
97248,2522
97249,2582
97250,2705
97251,40
97252,2060
97253,1300
97254,1300
97255,2585
97256,2462
97257,1281
97258,1140
97259,1300
97260,60
97261,2280
97262,1560
97263,1160
97264,1300
97265,2583
97266,2583
97267,1180
97268,2583
97269,2583
97270,1320
97271,60
97272,40
97273,1560
97274,1300
97275,1300
97276,2705
97277,2403
97278,1302
97279,2403
97280,2522
97281,2280
97282,2280
97283,2583
97284,1280
97285,1920
97286,1160
97287,1281
97288,50
97289,1920
97290,2583
97291,2583
97292,2220
97293,1300
97294,2280
97295,1300
97296,1560
97297,10
97298,1560
97299,2060
97300,2060
97301,2522
97302,2583
97303,2522
97304,2583
97305,2280
97306,1320
97307,2060
97308,1140
97309,1281
97310,1300
97311,2585
97312,2583
97313,2522
97314,1560
97315,10
97316,1940
97317,1560
97318,2060
97319,1300
97320,2583
97321,1280
97322,2060
97323,2280
97324,1320
97325,1160
97326,1281
97327,1300
97328,2583
97329,2060
97330,1140
97331,1560
97332,10
97333,40
97334,40
97335,2583
97336,2462
97337,1302
97338,2522
97339,2060
97340,1281
97341,40
97342,2280
97343,2583
97344,1920
97345,2583
97346,2060
97347,2060
97348,2583
97349,1940
97350,1920
97351,40
97352,1160
97353,2060
97354,2583
97355,1560
97356,2583
97357,2705
97358,2220
97359,1560
97360,1301
97361,2522
97362,1302
97363,10
97364,2462
97365,1300
97366,1281
97367,1920
97368,1280
97369,10
97370,1302
97371,10
97372,1560
97373,2582
97374,2705
97375,2280
97376,1140
97377,2522
97378,1920
97379,1560
97380,2705
97381,1160
97382,2583
97383,2522
97384,2705
97385,10
97386,1300
97387,2280
97388,2583
97389,2280
97390,1302
97391,1281
97392,1920
97393,1560
97394,2585
97395,2403
97396,2522
97397,10
97398,40
97399,2060
97400,1140
97401,1320
97402,2905
97403,2462
97404,2462
97405,1940
97406,2522
97407,1560
97408,1320
97409,2905
97410,1920
97411,1160
97412,2583
97413,10
97414,10
97415,2583
97416,50
97417,1281
97418,2582
97419,1300
97420,1300
97421,2583
97422,2583
97423,40
97424,2220
97425,1160
97426,1300
97427,2522
97428,2583
97429,2585
97430,40
97431,2280
97432,2583
97433,2583
97434,2280
97435,1300
97436,40
97437,2522
97438,1302
97439,1320
97440,1320
97441,2462
97442,50
97443,2522
97444,1281
97445,1920
97446,2522
97447,2462
97448,2522
97449,2403
97450,1920
97451,2522
97452,1320
97453,1560
97454,1280
97455,2583
97456,2220
97457,2583
97458,1160
97459,1300
97460,1160
97461,2522
97462,2522
97463,2403
97464,1920
97465,1280
97466,1160
97467,2403
97468,1160
97469,2522
97470,1280
97471,1560
97472,2522
97473,2585
97474,2522
97475,60
97476,1140
97477,10
97478,2522
97479,2583
97480,1560
97481,1300
97482,2522
97483,2522
97484,2403
97485,2522
97486,10
97487,2583
97488,1160
97489,1300
97490,2583
97491,2220
97492,2280
97493,50
97494,2705
97495,1140
97496,2060
97497,1160
97498,1140
97499,2403
97500,2220
97501,2060
97502,2060
97503,1140
97504,2585
97505,1140
97506,1301
97507,2582
97508,2582
97509,1320
97510,1140
97511,1280
97512,2583
97513,2583
97514,1920
97515,1280
97516,1320
97517,40
97518,2705
97519,2403
97520,1160
97521,2403
97522,2462
97523,1160
97524,2280
97525,10
97526,40
97527,2060
97528,1300
97529,1140
97530,40
97531,2522
97532,1160
97533,2280
97534,1320
97535,1300
97536,2705
97537,2583
97538,2583
97539,1320
97540,2522
97541,1560
97542,1300
97543,2403
97544,1320
97545,1301
97546,2060
97547,1140
97548,1160
97549,1160
97550,1140
97551,1300
97552,2522
97553,1560
97554,1320
97555,2582
97556,2583
97557,2403
97558,1320
97559,2280
97560,1320
97561,1300
97562,1560
97563,2403
97564,2583
97565,1160
97566,1280
97567,2585
97568,2522
97569,2522
97570,1560
97571,1940
97572,2060
97573,1281
97574,1281
97575,1180
97576,2522
97577,1160
97578,2403
97579,10
97580,1281
97581,1300
97582,1560
97583,2705
97584,1280
97585,1140
97586,50
97587,1560
97588,1560
97589,2583
97590,2583
97591,2462
97592,2403
97593,1920
97594,1300
97595,2582
97596,1320
97597,2403
97598,2582
97599,1280
97600,2585
97601,2280
97602,1160
97603,40
97604,1140
97605,1940
97606,1320
97607,2522
97608,40
97609,1140
97610,1300
97611,2060
97612,1302
97613,2705
97614,2403
97615,2705
97616,1560
97617,2220
97618,1140
97619,40
97620,2403
97621,2060
97622,2585
97623,1140
97624,60
97625,1320
97626,1280
97627,2583
97628,40
97629,2060
97630,1300
97631,50
97632,2583
97633,2403
97634,1920
97635,1281
97636,1560
97637,2583
97638,1560
97639,2583
97640,1920
97641,1920
97642,1920
97643,1160
97644,2585
97645,1281
97646,2583
97647,2060
97648,2060
97649,2403
97650,2522
97651,1280
97652,1920
97653,1280
97654,1281
97655,1320
97656,2705
97657,1280
97658,1160
97659,50
97660,1160
97661,1280
97662,1300
97663,2705
97664,2583
97665,1560
97666,2522
97667,1160
97668,2583
97669,1560
97670,1281
97671,1301
97672,2583
97673,2905
97674,1320
97675,1920
97676,2583
97677,2585
97678,1160
97679,2462
97680,1920
97681,10
97682,2705
97683,1280
97684,2403
97685,1920
97686,1140
97687,1920
97688,1160
97689,2403
97690,2585
97691,2403
97692,1920
97693,1920
97694,1160
97695,1940
97696,2585
97697,10
97698,1560
97699,1140
97700,2705
97701,2583
97702,2583
97703,1280
97704,1560
97705,1160
97706,2583
97707,1301
97708,2280
97709,1300
97710,2280
97711,1320
97712,2522
97713,1300
97714,1160
97715,1160
97716,40
97717,1560
97718,1560
97719,2280
97720,2583
97721,2583
97722,2060
97723,1920
97724,1560
97725,1300
97726,2583
97727,2583
97728,1160
97729,2280
97730,1281
97731,1920
97732,1281
97733,2280
97734,2403
97735,1281
97736,2060
97737,1140
97738,2583
97739,2705
97740,2583
97741,1920
97742,1280
97743,2280
97744,1302
97745,2585
97746,60
97747,2583
97748,10
97749,2060
97750,1920
97751,2403
97752,1920
97753,1920
97754,2522
97755,2585
97756,1160
97757,2705
97758,2583
97759,10
97760,2403
97761,1281
97762,10
97763,10
97764,1160
97765,1920
97766,2280
97767,1560
97768,1140
97769,1302
97770,1160
97771,1560
97772,2583
97773,2583
97774,1180
97775,1300
97776,1280
97777,2060
97778,1300
97779,2220
97780,1300
97781,1280
97782,2403
97783,2403
97784,1160
97785,2060
97786,1302
97787,2280
97788,1300
97789,1280
97790,1160
97791,2280
97792,1920
97793,1320
97794,10
97795,40
97796,1160
97797,2583
97798,1300
97799,1280
97800,1160
97801,1280
97802,1560
97803,1920
97804,1320
97805,2582
97806,2522
97807,2583
97808,1560
97809,2905
97810,2583
97811,40
97812,40
97813,50
97814,50
97815,1560
97816,1940
97817,2583
97818,2522
97819,2403
97820,1140
97821,1560
97822,1280
97823,1302
97824,2582
97825,2583
97826,2403
97827,2522
97828,1302
97829,1160
97830,2583
97831,1300
97832,2462
97833,1300
97834,1160
97835,1140
97836,1160
97837,2522
97838,1300
97839,2583
97840,40
97841,1560
97842,2280
97843,2583
97844,1280
97845,2583
97846,2522
97847,2705
97848,1302
97849,2583
97850,2905
97851,1560
97852,2403
97853,2403
97854,1280
97855,1560
97856,10
97857,2583
97858,1560
97859,2403
97860,1560
97861,2522
97862,2403
97863,1560
97864,1280
97865,2060
97866,2403
97867,2583
97868,1940
97869,50
97870,2705
97871,1160
97872,1300
97873,2583
97874,2280
97875,10
97876,10
97877,40
97878,1280
97879,2583
97880,2522
97881,2583
97882,1320
97883,10
97884,1560
97885,2060
97886,1140
97887,40
97888,2905
97889,10
97890,2583
97891,1920
97892,2905
97893,2060
97894,2280
97895,1140
97896,1320
97897,2582
97898,1300
97899,1320
97900,2583
97901,2522
97902,2582
97903,2403
97904,1280
97905,2583
97906,2583
97907,2583
97908,2280
97909,2403
97910,1302
97911,2705
97912,2462
97913,1940
97914,2403
97915,1160
97916,1920
97917,2583
97918,1560
97919,2060
97920,2280
97921,10
97922,10
97923,1560
97924,2585
97925,1281
97926,2522
97927,50
97928,2583
97929,1140
97930,2403
97931,1160
97932,2583
97933,2583
97934,1140
97935,2060
97936,1160
97937,1300
97938,1300
97939,1160
97940,1300
97941,1302
97942,2462
97943,1320
97944,2583
97945,1320
97946,1281
97947,1302
97948,2280
97949,2582
97950,2705
97951,2280
97952,2280
97953,1280
97954,2522
97955,1160
97956,2583
97957,1920
97958,1160
97959,2583
97960,2060
97961,1160
97962,1560
97963,2522
97964,1281
97965,2280
97966,2060
97967,40
97968,1280
97969,2060
97970,2583
97971,1160
97972,2060
97973,1300
97974,60
97975,2582
97976,2220
97977,2905
97978,1920
97979,1281
97980,50
97981,1560
97982,1300
97983,2060
97984,2705
97985,2280
97986,1160
97987,2585
97988,2582
97989,1920
97990,2280
97991,2280
97992,1140
97993,2280
97994,2060
97995,1300
97996,2705
97997,2705
97998,2583
97999,1320
98000,40
98001,1302
98002,1560
98003,2403
98004,2582
98005,2522
98006,10
98007,1320
98008,2403
98009,2403
98010,2583
98011,2705
98012,60
98013,1302
98014,1920
98015,2583
98016,1281
98017,2583
98018,2522
98019,1300
98020,1300
98021,2280
98022,10
98023,1300
98024,50
98025,1320
98026,10
98027,40
98028,2403
98029,2705
98030,10
98031,1160
98032,1300
98033,2583
98034,1300
98035,1320
98036,1920
98037,1940
98038,2280
98039,2522
98040,2280
98041,10
98042,2403
98043,10
98044,2585
98045,2705
98046,40
98047,2705
98048,2060
98049,2462
98050,1300
98051,2522
98052,2280
98053,1560
98054,2705
98055,10
98056,1320
98057,2582
98058,1300
98059,1160
98060,1560
98061,1180
98062,1300
98063,1320
98064,10
98065,2583
98066,1160
98067,40
98068,10
98069,1320
98070,40
98071,1140
98072,1300
98073,1301
98074,2403
98075,2583
98076,1560
98077,1920
98078,2583
98079,1300
98080,1920
98081,2585
98082,1160
98083,2403
98084,1920
98085,2403
98086,2583
98087,1940
98088,1560
98089,10
98090,1280
98091,1301
98092,2585
98093,1300
98094,1920
98095,1560
98096,2280
98097,2583
98098,2060
98099,2060
98100,2280
98101,1300
98102,1560
98103,2522
98104,2403
98105,1300
98106,2403
98107,50
98108,2583
98109,2280
98110,2403
98111,1920
98112,2583
98113,1320
98114,2280
98115,2462
98116,1920
98117,60
98118,2582
98119,2522
98120,2583
98121,2583
98122,2403
98123,2583
98124,2060
98125,1300
98126,50
98127,1300
98128,2522
98129,2060
98130,2522
98131,1920
98132,2583
98133,1560
98134,1160
98135,10
98136,2705
98137,2583
98138,2522
98139,2583
98140,1560
98141,2060
98142,1302
98143,1301
98144,1320
98145,1280
98146,2403
98147,2582
98148,2585
98149,40
98150,1301
98151,2583
98152,2705
98153,2583
98154,1560
98155,50
98156,1140
98157,1320
98158,2060
98159,10
98160,2060
98161,1920
98162,1280
98163,1300
98164,1140
98165,1300
98166,2583
98167,2462
98168,2585
98169,1300
98170,1300
98171,2583
98172,2583
98173,1320
98174,1281
98175,2060
98176,1280
98177,2583
98178,2583
98179,1280
98180,2522
98181,1280
98182,10
98183,2280
98184,1560
98185,1160
98186,1300
98187,1940
98188,1160
98189,2280
98190,2462
98191,2522
98192,2280
98193,2403
98194,1320
98195,2403
98196,1160
98197,1940
98198,40
98199,2585
98200,1320
98201,2280
98202,50
98203,2582
98204,2905
98205,2705
98206,1302
98207,2583
98208,2060
98209,1320
98210,1160
98211,2403
98212,2583
98213,2403
98214,2583
98215,1320
98216,1280
98217,2403
98218,60
98219,2060
98220,2583
98221,2060
98222,1300
98223,1160
98224,2462
98225,40
98226,2280
98227,1300
98228,2060
98229,2522
98230,1160
98231,1920
98232,2522
98233,2583
98234,2583
98235,1920
98236,1140
98237,2403
98238,1140
98239,50
98240,1320
98241,1302
98242,2582
98243,1560
98244,1281
98245,2905
98246,2905
98247,2583
98248,1281
98249,2583
98250,1300
98251,1300
98252,1280
98253,10
98254,2583
98255,1300
98256,2582
98257,10
98258,1160
98259,2403
98260,1160
98261,1320
98262,1140
98263,1300
98264,2060
98265,2705
98266,2403
98267,1560
98268,1320
98269,1140
98270,1560
98271,1320
98272,1280
98273,1180
98274,2582
98275,2522
98276,2280
98277,2522
98278,1160
98279,1160
98280,2403
98281,2403
98282,1280
98283,1300
98284,2403
98285,2583
98286,2705
98287,2583
98288,1280
98289,2583
98290,50
98291,2060
98292,10
98293,10
98294,2583
98295,10
98296,2583
98297,2060
98298,2583
98299,2280
98300,1160
98301,2060
98302,2583
98303,2905
98304,1280
98305,1300
98306,2705
98307,1160
98308,1280
98309,2522
98310,1300
98311,2522
98312,10
98313,1280
98314,1280
98315,2583
98316,10
98317,40
98318,1160
98319,2583
98320,2583
98321,1560
98322,10
98323,2060
98324,2403
98325,1920
98326,2585
98327,50
98328,1301
98329,2403
98330,2705
98331,2522
98332,2060
98333,50
98334,1920
98335,1302
98336,1140
98337,2403
98338,1280
98339,2905
98340,2583
98341,2280
98342,2705
98343,2060
98344,2583
98345,2583
98346,1300
98347,1160
98348,1160
98349,1320
98350,1560
98351,2403
98352,2060
98353,2585
98354,1320
98355,1320
98356,1280
98357,1300
98358,2583
98359,1160
98360,2583
98361,1320
98362,2403
98363,2705
98364,1300
98365,1920
98366,1281
98367,50
98368,1300
98369,1160
98370,40
98371,2705
98372,1940
98373,2280
98374,2280
98375,2280
98376,1560
98377,2705
98378,2583
98379,2582
98380,1281
98381,2582
98382,60
98383,1560
98384,50
98385,1560
98386,1280
98387,1280
98388,2585
98389,2522
98390,1560
98391,2403
98392,1280
98393,1560
98394,2583
98395,1560
98396,2220
98397,1560
98398,2583
98399,1920
98400,2060
98401,2522
98402,2403
98403,1320
98404,2583
98405,2403
98406,2522
98407,1160
98408,2583
98409,50
98410,2583
98411,2280
98412,2522
98413,2583
98414,2522
98415,1300
98416,60
98417,1280
98418,1320
98419,2403
98420,1920
98421,2583
98422,1320
98423,1300
98424,2583
98425,10
98426,2060
98427,2403
98428,2060
98429,2280
98430,2280
98431,1320
98432,2583
98433,2403
98434,2583
98435,40
98436,2583
98437,1280
98438,1320
98439,2705
98440,2583
98441,2583
98442,2060
98443,2060
98444,2583
98445,2280
98446,2060
98447,2060
98448,1300
98449,2705
98450,2582
98451,2403
98452,1920
98453,1320
98454,1320
98455,2582
98456,1302
98457,1920
98458,1320
98459,2583
98460,2705
98461,40
98462,10
98463,1140
98464,1320
98465,1280
98466,2403
98467,2403
98468,2280
98469,1302
98470,40
98471,1301
98472,1560
98473,2522
98474,10
98475,1140
98476,1300
98477,40
98478,2583
98479,1280
98480,1560
98481,1300
98482,60
98483,2060
98484,2522
98485,1300
98486,2060
98487,2705
98488,1320
98489,1560
98490,1140
98491,1300
98492,1300
98493,2583
98494,1280
98495,2583
98496,1280
98497,1560
98498,2583
98499,1300
98500,2522
98501,2522
98502,1180
98503,1320
98504,1301
98505,2585
98506,1140
98507,2060
98508,2462
98509,2705
98510,1300
98511,2280
98512,60
98513,50
98514,1281
98515,2585
98516,2403
98517,2582
98518,2583
98519,1160
98520,2462
98521,1300
98522,2060
98523,2582
98524,50
98525,2522
98526,2060
98527,1920
98528,2462
98529,2583
98530,2705
98531,1302
98532,1160
98533,1140
98534,2403
98535,1300
98536,2583
98537,2522
98538,2060
98539,10
98540,2060
98541,10
98542,2583
98543,2585
98544,2583
98545,2403
98546,2280
98547,2060
98548,2403
98549,2220
98550,2522
98551,1280
98552,1300
98553,1180
98554,1300
98555,1300
98556,1280
98557,2280
98558,2522
98559,1280
98560,2403
98561,40
98562,50
98563,50
98564,2585
98565,2280
98566,1160
98567,2522
98568,40
98569,2403
98570,2583
98571,2522
98572,2060
98573,2522
98574,2060
98575,2403
98576,1300
98577,10
98578,1320
98579,1560
98580,2280
98581,2583
98582,2583
98583,2582
98584,40
98585,1320
98586,1940
98587,1920
98588,1300
98589,1281
98590,1300
98591,2462
98592,1560
98593,1920
98594,2583
98595,1302
98596,2522
98597,2583
98598,2583
98599,2522
98600,2522
98601,1281
98602,2522
98603,1560
98604,1320
98605,1920
98606,1320
98607,2582
98608,2583
98609,1302
98610,2060
98611,1301
98612,1560
98613,2583
98614,1920
98615,1300
98616,2522
98617,1281
98618,2522
98619,1560
98620,2705
98621,2583
98622,2522
98623,2582
98624,1920
98625,1320
98626,2705
98627,50
98628,2582
98629,1160
98630,2705
98631,2583
98632,2403
98633,2583
98634,2582
98635,2583
98636,60
98637,2522
98638,1281
98639,1160
98640,40
98641,1280
98642,1140
98643,2060
98644,2582
98645,1302
98646,2280
98647,2280
98648,2060
98649,1280
98650,2522
98651,10
98652,1280
98653,2583
98654,1280
98655,1302
98656,10
98657,40
98658,1140
98659,2280
98660,1280
98661,2705
98662,2280
98663,2522
98664,2583
98665,1920
98666,1560
98667,1280
98668,2280
98669,2403
98670,1160
98671,1560
98672,2280
98673,2583
98674,40
98675,1140
98676,2060
98677,1302
98678,2403
98679,1300
98680,2280
98681,1300
98682,2280
98683,2583
98684,2582
98685,2582
98686,10
98687,1940
98688,2403
98689,10
98690,2582
98691,2060
98692,1560
98693,2403
98694,2403
98695,1140
98696,2280
98697,1140
98698,1281
98699,1280
98700,1160
98701,1160
98702,2583
98703,1180
98704,1160
98705,1300
98706,2403
98707,10
98708,2280
98709,1140
98710,10
98711,2583
98712,1281
98713,1160
98714,1300
98715,1281
98716,60
98717,1301
98718,2403
98719,2060
98720,2585
98721,1160
98722,2403
98723,1320
98724,10
98725,2583
98726,2582
98727,1560
